Title	PL Type	Current Year YTD	From TB	Variance	M-1?		Prior Year YTD
Insurance (???)	OPEX	"700,338.14"	"700,338.14"	 -   	No		"664,705.98"
Profit sharing plan (??????401K)	OPEX	"40,000.00"	"40,000.00"	 -   	No		"40,000.00"
Payroll taxes (??????)	OPEX	"196,561.76"	"196,561.76"	 -   	No		"196,270.63"
Tax & licenses (????)	OPEX	"31,890.95"	"31,890.95"	 -   	No		"48,827.07"
Depreciation (?????)	OPEX	"120,112.99"	"120,112.99"	 -   	Yes		"120,591.56"
Donation (???)	OPEX	"10,690.32"	"10,690.32"	 -   	No		 -   
Repair & maintenance (???)	OPEX	"17,308.81"	"17,308.81"	 -   	No		"15,827.85"
Royalty (??????????)	OPEX	"84,755.12"	"84,755.12"	 -   	No		"31,661.02"
Warehouse expenses (???)	OPEX	"2,405,958.96"	"2,405,958.96"	 -   	No		"1,937,473.51"
Travel expenses (?????)	OPEX	"3,715.72"	"3,715.72"	 -   	No		"79,333.42"
Miscellaneous expense (??)	OPEX	6.58	6.58	 -   	No		 -   
Total Operating Expenses		"13,773,508.51"	"13,773,508.51"	 -   			"11,304,603.52"
							
Net Income from Operations		"-3,831,104.86"	"-3,831,104.86"	 -   			"23,305,648.97"
							
Other (Income) Expenses							
Interest income (????)	Other Income/Exp	"-7,371.14"	"-7,371.14"	 -   	No		"86,389.04"
Interest expense (????)	Other Income/Exp	719.99	719.99	 -   	No		-188.06
Suspense (???)	Other Income/Exp	 -   	 -   	 -   	No		 -   
Bad debts recovery (??????)	Other Income/Exp	 -   	 -   	 -   	No		"10,218.24"
Miscellaneous income (???)	Other Income/Exp	"-106,187.16"	"-106,187.16"	 -   	No		"20,638.97"
Lease income (?????)	Other Income/Exp	"-93,120.00"	"-93,120.00"	 -   	No		"94,040.00"
Gain (loss) on sale of fixed assets (???????/?)	Other Income/Exp	"-21,100.00"	"-21,100.00"	 -   	Yes		 -   
Gain (loss) on disposal of fixed assets (???????/?)	Other Income/Exp	562.76	562.76	 -   	Yes		-210.42
Miescellaneous loss (???)	Other Income/Exp	"5,449.22"	"5,449.22"	 -   	No		"-10,550.48"
Total Other (Income) Expenses		"-221,046.33"	"-221,046.33"	 -   			"200,337.29"
							
Net Income Before Tax		"-4,052,151.19"	"-4,052,151.19"	 -   			"23,505,986.26"
							
Income Tax Expense (Benefit)							
Provision for income tax (?????????)	Tax	"1,339,007.00"	"1,339,007.00"	 -   	Yes		"850,894.00"
Total Income Tax Expense (Benefit)		"1,339,007.00"	"1,339,007.00"	 -   			"850,894.00"
							
Net income		"-2,713,144.19"	"-2,713,144.19"	 -   			"22,655,092.26"
							
		 -   					
